Domain,Area,Element,Item,Year,Value
"Crops","United States of America","Yield","Soybeans","1985","22923"
"Crops","United States of America","Yield","Soybeans","1986","22411"
"Crops","United States of America","Yield","Soybeans","1987","22794"
"Crops","United States of America","Yield","Soybeans","1988","18155"
"Crops","United States of America","Yield","Soybeans","1989","21783"
"Crops","United States of America","Yield","Soybeans","1990","22920"
"Crops","United States of America","Yield","Soybeans","1991","23029"
"Crops","United States of America","Yield","Soybeans","1992","25295"
"Crops","United States of America","Yield","Soybeans","1993","21941"
"Crops","United States of America","Yield","Soybeans","1994","27813"
"Crops","United States of America","Yield","Soybeans","1995","23759"
"Crops","United States of America","Yield","Soybeans","1996","25269"
"Crops","United States of America","Yield","Soybeans","1997","26164"
"Crops","United States of America","Yield","Soybeans","1998","26169"
"Crops","United States of America","Yield","Soybeans","1999","24634"
"Crops","United States of America","Yield","Soybeans","2000","25614"
"Crops","United States of America","Yield","Soybeans","2001","26639"
"Crops","United States of America","Yield","Soybeans","2002","25567"
"Crops","United States of America","Yield","Soybeans","2003","22769"
"Crops","United States of America","Yield","Soybeans","2004","28405"
"Crops","United States of America","Yield","Soybeans","2005","28961"
"Crops","United States of America","Yield","Soybeans","2006","28817"
"Crops","United States of America","Yield","Soybeans","2007","28067"
"Crops","United States of America","Yield","Soybeans","2008","26718"
"Crops","United States of America","Yield","Soybeans","2009","29595"
"Crops","United States of America","Yield","Soybeans","2010","29243"
"Crops","United States of America","Yield","Soybeans","2011","28232"
"Crops","United States of America","Yield","Soybeans","2012","26867"
"Crops","United States of America","Yield","Soybeans","2013","29615"
"Crops","United States of America","Yield","Soybeans","2014","31977"
"Crops","United States of America","Yield","Soybeans","2015","32289"
"Crops","United States of America","Yield","Soybeans","2016","34936"
"Crops","United States of America","Yield","Soybeans","2017","33133"
"Crops","United States of America","Yield","Soybeans","2018","34681"
"Crops","United States of America","Yield","Wheat","1961","16070"
"Crops","United States of America","Yield","Wheat","1962","16809"
"Crops","United States of America","Yield","Wheat","1963","16949"
"Crops","United States of America","Yield","Wheat","1964","17344"
"Crops","United States of America","Yield","Wheat","1965","17853"
"Crops","United States of America","Yield","Wheat","1966","17688"
"Crops","United States of America","Yield","Wheat","1967","17375"
"Crops","United States of America","Yield","Wheat","1968","19116"
"Crops","United States of America","Yield","Wheat","1969","20580"
"Crops","United States of America","Yield","Wheat","1970","20865"
"Crops","United States of America","Yield","Wheat","1971","22829"
"Crops","United States of America","Yield","Wheat","1972","21983"
"Crops","United States of America","Yield","Wheat","1973","21248"
"Crops","United States of America","Yield","Wheat","1974","18333"
"Crops","United States of America","Yield","Wheat","1975","20582"
"Crops","United States of America","Yield","Wheat","1976","20375"
"Crops","United States of America","Yield","Wheat","1977","20629"
"Crops","United States of America","Yield","Wheat","1978","21136"
"Crops","United States of America","Yield","Wheat","1979","22980"
"Crops","United States of America","Yield","Wheat","1980","22513"
"Crops","United States of America","Yield","Wheat","1981","23229"
"Crops","United States of America","Yield","Wheat","1982","23859"
"Crops","United States of America","Yield","Wheat","1983","26509"
"Crops","United States of America","Yield","Wheat","1984","26073"
"Crops","United States of America","Yield","Wheat","1985","25197"
"Crops","United States of America","Yield","Wheat","1986","23167"
"Crops","United States of America","Yield","Wheat","1987","25330"
"Crops","United States of America","Yield","Wheat","1988","22913"
"Crops","United States of America","Yield","Wheat","1989","22024"
"Crops","United States of America","Yield","Wheat","1990","26567"
"Crops","United States of America","Yield","Wheat","1991","23038"
"Crops","United States of America","Yield","Wheat","1992","26433"
"Crops","United States of America","Yield","Wheat","1993","25699"
"Crops","United States of America","Yield","Wheat","1994","25270"
"Crops","United States of America","Yield","Wheat","1995","24065"
"Crops","United States of America","Yield","Wheat","1996","24389"
"Crops","United States of America","Yield","Wheat","1997","26574"
"Crops","United States of America","Yield","Wheat","1998","29034"
"Crops","United States of America","Yield","Wheat","1999","28726"
"Crops","United States of America","Yield","Wheat","2000","28238"
"Crops","United States of America","Yield","Wheat","2001","27018"
"Crops","United States of America","Yield","Wheat","2002","23567"
"Crops","United States of America","Yield","Wheat","2003","29712"
"Crops","United States of America","Yield","Wheat","2004","29026"
"Crops","United States of America","Yield","Wheat","2005","28231"
"Crops","United States of America","Yield","Wheat","2006","25986"
"Crops","United States of America","Yield","Wheat","2007","27046"
"Crops","United States of America","Yield","Wheat","2008","30175"
"Crops","United States of America","Yield","Wheat","2009","29897"
"Crops","United States of America","Yield","Wheat","2010","31167"
"Crops","United States of America","Yield","Wheat","2011","29422"
"Crops","United States of America","Yield","Wheat","2012","31154"
"Crops","United States of America","Yield","Wheat","2013","31673"
"Crops","United States of America","Yield","Wheat","2014","29378"
"Crops","United States of America","Yield","Wheat","2015","29299"
"Crops","United States of America","Yield","Wheat","2016","35408"
"Crops","United States of America","Yield","Wheat","2017","31175"
"Crops","United States of America","Yield","Wheat","2018","31999"
